adapter,target_role,slice_name,candidate_path,target_path,source_url,source_page,license,source_note,sha256,short_rationale,width,height,format,source_kind
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_20100816earlyblight.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_20100816earlyblight.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/20100816earlyblight.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/20100816earlyblight.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,187bd18367544702713d98b7ace2818588726651373f37ad88b99f4f174d38cb,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,300,400,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_27013702151_95bd415ba9_o.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_27013702151_95bd415ba9_o.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/27013702151_95bd415ba9_o.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/27013702151_95bd415ba9_o.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,4f1a8dec3cf61808c258c33437e394949db2a7eb7e5c556fa789c5132231bf01,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,800,500,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_2D1A9552.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_2D1A9552.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/2D1A9552.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/2D1A9552.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,3f6885cc3a00a1f79836a833d04f7b8c3de0de67eab2aa076e73a001955192e1,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,500,336,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_2OBH_29_Gardening_early_blight.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_2OBH_29_Gardening_early_blight.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/2OBH_29_Gardening_early_blight.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/2OBH_29_Gardening_early_blight.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,f748f35d0801ab88be6644598876bfc173fe281b0f01e2d12439eb53f9bde818,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,300,225,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_36-early-blight-concentric-rings.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_36-early-blight-concentric-rings.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/36-early-blight-concentric-rings.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/36-early-blight-concentric-rings.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,3491d3cbff6a350106d4d1bc21766378d5d64825246cb1b416d69795d001042d,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,675,1013,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_3785483636_d888419c98_o.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_3785483636_d888419c98_o.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/3785483636_d888419c98_o.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/3785483636_d888419c98_o.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,e2e59ad81dc4691fbe579e65b0ecafeed2f1d9a537383c8eee701dfb2ad53451,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,800,500,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_45035_1.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_45035_1.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/45035_1.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/45035_1.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,adaee93874d17252870b7d4a49e8941af36309a0d1889afabd67aaf80fc0a261,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,1200,750,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_500px-Tomato_Early_Blight_Leaf.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_500px-Tomato_Early_Blight_Leaf.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/500px-Tomato_Early_Blight_Leaf.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/500px-Tomato_Early_Blight_Leaf.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,ba58718f18314d0f17b0185a95f05643cf807a20067a95c24b208c7ee23a6464,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,500,333,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_5688742112_147f33b89d_Phytophthora-Infestans.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_5688742112_147f33b89d_Phytophthora-Infestans.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/5688742112_147f33b89d_Phytophthora-Infestans.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/5688742112_147f33b89d_Phytophthora-Infestans.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,86d499067dd5d2e237424658ee36b238a09eb082088142a4e610e6979b468048,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,500,335,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_5816740026_d42ef24413_Phytophthora-Infestans.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_5816740026_d42ef24413_Phytophthora-Infestans.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/5816740026_d42ef24413_Phytophthora-Infestans.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/5816740026_d42ef24413_Phytophthora-Infestans.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,a981ee59e5e1dcafd0d225f74369a05969200352c17743318c31987083ab6f4c,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,333,500,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_80109626.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_80109626.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/80109626.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/80109626.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,8341af059ffb70b73bebb119a3943d5c96e3ee621437e3cca8b176aa81d563b4,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,677,700,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_87A_Pot_Early.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_87A_Pot_Early.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/87A_Pot_Early.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/87A_Pot_Early.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,d6031dd60efad84167f6cba8ca253d211c0615720bb802c53833b7ef234a21d5,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,400,267,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_AF_news_p4_p5_p6_Blight.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_AF_news_p4_p5_p6_Blight.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/AF_news_p4_p5_p6_Blight.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/AF_news_p4_p5_p6_Blight.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,a10d18383acf24fc659ef606a4df9d97e8fcd5427a9244162f46975a561e7d24,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,1100,619,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_AGS-154646-S-5801.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_AGS-154646-S-5801.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/AGS-154646-S-5801.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/AGS-154646-S-5801.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,572e7706e2008ab58703883916e427934826cee4513efdcd46044ae737a944df,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,514,359,,plantdoc
strawberry__leaf,ood,other_crop_disease,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\other_crop_disease\plantdoc_plantdoc_train_Potato_leaf_early_blight_B2650214-Potato_leaf_blight-SPL.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\other_crop_disease\internet_20260520_plantdoc_plantdoc_train_Potato_leaf_early_blight_B2650214-Potato_leaf_blight-SPL.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Potato%20leaf%20early%20blight/B2650214-Potato_leaf_blight-SPL.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Potato%20leaf%20early%20blight/B2650214-Potato_leaf_blight-SPL.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,18a91f30ec4c438806cdf5c8ae3d6d8be85870e7d05ea5bce0cc78023bfce5a9,Additional strawberry leaf OOD other_crop_disease candidate: diseased non-strawberry crop leaf.,800,580,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaf--stock-photo-1431216.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaf--stock-photo-1431216.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaf--stock-photo-1431216.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaf--stock-photo-1431216.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,2b1e04fb0167cda6984a1f168ec887d6898551642686e63935cc533069c0ab9e,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1300,1248,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaf-22360816.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaf-22360816.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaf-22360816.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaf-22360816.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,cdef75f85823e13c782ab13417945edafd68f2253f13e1f35d7b86116cca3bcc,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1300,1185,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-collection-white-background-36684676.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-collection-white-background-36684676.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaves-collection-white-background-36684676.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaves-collection-white-background-36684676.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,fd8e2d007ab7d6895f447cb48ae48db10c7bab6d6c18134df241fb6f9f945f23,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",800,571,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-isolated-white-17473157.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-isolated-white-17473157.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaves-isolated-white-17473157.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaves-isolated-white-17473157.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,aea238ab644bf26dfde18e6c62abedcb90ed03af78df7f5dc0751b6fe58dfc42,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1274,1300,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-isolated-white-34722259.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-isolated-white-34722259.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaves-isolated-white-34722259.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaves-isolated-white-34722259.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,71fe6863521c8342592f98ab3c43ac349dd17263efa11bc528e41010557f2244,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1300,1390,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-stock-image-948674.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-stock-image-948674.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaves-stock-image-948674.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaves-stock-image-948674.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,55c83b9af55c51d9fe59e6a4d76a46bcc11dbf29cca5425cdd5444c2ee8073ae,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1300,1035,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-stock-picture-948708.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_strawberry-leaves-stock-picture-948708.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/strawberry-leaves-stock-picture-948708.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/strawberry-leaves-stock-picture-948708.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,3d4dc882286ba25f66c6adb5d8066cdbbf31a377277699c1b35efe652fee93e0,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1300,1035,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_test_Strawberry_leaf_wild-strawberry-leaf-top-view-rotated-KTBXCY.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_test_Strawberry_leaf_wild-strawberry-leaf-top-view-rotated-KTBXCY.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/test/Strawberry%20leaf/wild-strawberry-leaf-top-view-rotated-KTBXCY.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/test/Strawberry%20leaf/wild-strawberry-leaf-top-view-rotated-KTBXCY.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,f9143045c9180ab7ae754421d4f5400971995ae7c92a81cabbedb8f4cbfd7366,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1300,1145,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_train_Strawberry_leaf_5787ab74428a5fdc70e3defda7f00f0a4623876d.jpeg.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_train_Strawberry_leaf_5787ab74428a5fdc70e3defda7f00f0a4623876d.jpeg.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Strawberry%20leaf/5787ab74428a5fdc70e3defda7f00f0a4623876d.jpeg.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Strawberry%20leaf/5787ab74428a5fdc70e3defda7f00f0a4623876d.jpeg.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,925ecd0108d578be6c667766fb395e6d82cfb537a3d085cc64a0e63be2eb0600,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",2448,3264,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_train_Strawberry_leaf_7.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_train_Strawberry_leaf_7.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Strawberry%20leaf/7.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Strawberry%20leaf/7.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,1946fdff0fe94a3f7da1ffdd97a3a5e40c84cc38411193b2d08bfc7c629d83b4,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1024,770,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_train_Strawberry_leaf_7065201-strawberry-leaf.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_train_Strawberry_leaf_7065201-strawberry-leaf.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Strawberry%20leaf/7065201-strawberry-leaf.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Strawberry%20leaf/7065201-strawberry-leaf.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,97aa784590eaab9b8a6eb4b3a6f03cb205cc29083a32f0a48a787b911e465d9b,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",788,800,,plantdoc
strawberry__leaf,ood,strawberry_failure_cases,data\internet_image_candidates\20260520_more_aads_ood_oe_readiness\strawberry__leaf\ood\strawberry_failure_cases\plantdoc_plantdoc_train_Strawberry_leaf_DSCN5936.JPG.jpg.jpg,data\prepared_runtime_datasets\strawberry__leaf\ood\strawberry_failure_cases\internet_20260520_plantdoc_plantdoc_train_Strawberry_leaf_DSCN5936.JPG.jpg.jpg,https://raw.githubusercontent.com/pratikkayal/PlantDoc-Dataset/master/train/Strawberry%20leaf/DSCN5936.JPG.jpg,https://github.com/pratikkayal/PlantDoc-Dataset/blob/master/train/Strawberry%20leaf/DSCN5936.JPG.jpg,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,PlantDoc GitHub dataset source; review repository LICENSE.txt before publication,fb329de8c55464be24cc63493bebbdc66f5ee5758f865f328ea8737d82801d95,"Additional strawberry leaf OOD failure candidate: cluttered, partial, damaged, or non-diagnostic strawberry leaf view.",1600,1200,,plantdoc
